"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"SW22";"CHERRY-MX";1;"TAP";;;
2;"SW21";"CHERRY-MX";1;"START/STOP";;;
3;"C7,C8,C37,C45-1";"2MM-POL-CAP";4;"2.2μ";;;
4;"C8-1,C21,C43,C68,C78-1,C82,C83-1,C95,C109,C126,C145";"2MM-POL-CAP";11;"33μ";;;
5;"C9,C24,C39-1,C47,C49,C51,C62,C63-1,C144";"2MM-POL-CAP";9;"0.47μ";;;
6;"C17,C19,C23-1,C31-1,C34,C38-1,C40-1,C41-1,C50,C75-1,C143";"2MM-POL-CAP";11;"1μ";;;
7;"C25,C26,C29-1,C34-1,C35,C55,C61-1,C89,C93,C94,C106,C107,C123,C124,C147,C148,C154,C155,C156,C157,C158,C159";"2MM-POL-CAP";22;"47μ";;;
8;"C32,C33,C60-1,C120,C200";"2MM-POL-CAP";5;"10μ";;;
9;"C162,C163,C188";"2MM-POL-CAP";3;" 10µ";;;
10;"C189";"2MM-POL-CAP";1;"10µF";;;
11;"IC1";"TQFP-32_7x7mm_Pitch0.8mm";1;"ATMEGA328PB";;;
12;"ISP1";"CONN-2X3-0100R";1;"CONN_02X03";;;
13;"J1";"PJ-301B-JACK-SLOTS";1;"BD";;;
14;"J2";"PJ-301B-JACK-SLOTS";1;"SD";;;
15;"J3";"PJ-301B-JACK-SLOTS";1;"LT";;;
16;"J4";"PJ-301B-JACK-SLOTS";1;"MT";;;
17;"J5";"PJ-301B-JACK-SLOTS";1;"HT";;;
18;"J6";"PJ-301B-JACK-SLOTS";1;"RS";;;
19;"J7";"PJ-301B-JACK-SLOTS";1;"CP";;;
20;"J8";"PJ-301B-JACK-SLOTS";1;"CB";;;
21;"J9";"PJ-301B-JACK-SLOTS";1;"CY";;;
22;"J10";"PJ-301B-JACK-SLOTS";1;"OH";;;
23;"J11";"PJ-301B-JACK-SLOTS";1;"CH";;;
24;"J12";"PJ-301B-JACK-SLOTS";1;"MASTER";;;
25;"L1";"SM0805-HAND";1;"10µ";;;
26;"Q71/72";"SOT363-JRL";1;"DMMT3906";;;
27;"SW1";"SS-23E02-2P3T-SLIDE";1;"2P3T";;;
28;"TM1,TM2";"Bourns_3362P";2;"200K(B)";;;
29;"TM3";"Bourns_3362P";1;"10K(B)";;;
30;"TM4";"Bourns_3362P";1;"20K(B)";;;
31;"U1";"TSSOP-14_4.4x5mm_Pitch0.65mm";1;"MC14584";;;
32;"U6";"TSSOP-14_4.4x5mm_Pitch0.65mm";1;"CD4011";;;
33;"U8,U10,U11,U25,U26";"TSSOP-16_4.4x5mm_Pitch0.65mm";5;"CD4053";;;
34;"U22";"SO16-JRL";1;"LM13700";;;
35;"U23";"SOIC-14_3.9x8.7mm_Pitch1.27mm";1;"LM339-";;;
36;"U27,U28,U29";"TSSOP-16_4.4x5mm_Pitch0.65mm";3;"74HC165";;;
37;"U30,U31,U32,U33,U34,U36,U37";"TSSOP-16_4.4x5mm_Pitch0.65mm";7;"74AC595";;;
38;"U35";"R-78E-0.5";1;"R-78E5.0-1.0";;;
39;"X1";"SD-50BV-5DIN";1;"MIDI IN";;;
40;"Y1";"403-XTAL-4-SMD";1;"16MHz";;;
41;"OC1";"8-SMD";1;"6N137";;;
42;"P1";"Pin_Header_Straight_2x05";1;"CONN_02X05";;;
43;"Q22/23";"SOT363-JRL";1;"DMMT3904W";;;
44;"Q74,Q13";"SOT23-132-JRL";2;"J111/J112";;;
45;"Q73,Q70,Q69,Q68,Q67,Q63,Q62,Q61,Q59,Q58,Q56,Q55,Q53,Q52,Q50,Q49,Q48,Q47,Q45,Q44,Q43,Q42,Q41,Q39,Q35,Q34,Q33,Q32,Q31-1,Q31,Q30,Q29-1,Q28-1,Q28,Q27-1,Q27,Q26,Q25,Q24,Q22,Q21,Q20,Q19,Q18,Q17,Q16,Q15,Q14,Q11,Q9,Q4,Q3,Q2,Q1";"SOT23-132-JRL";54;"MMBT3904";;;
46;"Q66,Q65,Q60,Q57,Q54,Q51,Q46,Q40,Q29,Q12,Q10,Q8,Q7,Q6,Q5";"SOT23-132-JRL";15;"MMBT3906";;;
47;"D85,D84,D83,D82,D81,D80,D71,D70,D69,D68,D67,D66,D65,D64,D63,D62,D61,D60,D59,D58,D57,D56,D55,D54,D53,D52,D15,D14,D13,D12,D11,D10,D9,D8,D7,D6,D5,D4,D3,D2,D1";"SOD323-C1A2";41;"1N4148";;;
48;"TP25,TP24,TP23,TP22,TP21,TP14,TP13,TP12,TP11,TP7,TP6,TP5,TP4,TP3,TP2,TP1";"TEST_POINT_LOOP_4592";16;"TEST_POINT";;;
49;"TP19,TP18,TP17,TP16,TP15";"TEST_POINT_LOOP_4592";5;"CONN_1";;;
50;"C12";"2MM-POL-CAP";1;"100μ";;;
51;"P2";"GH-TOP-8";1;"CONN_01X08";;;
52;"VR-1";"RD901F-ALPHA-POT";1;"20K(B)";;;
53;"VR1";"RD901F-ALPHA-POT";1;"50K(A)";;;
54;"VR2,VR3-1";"RD901F-ALPHA-POT";2;"2meg(B)";;;
55;"VR3,VR9";"RD901F-ALPHA-POT";2;"10K(B)";;;
56;"VR4,VR6-1,VR7,VR7-1,VR8-1,VR10,VR12,VR14,VR16,VR17";"RD901F-ALPHA-POT";10;"100K(A)";;;
57;"VR5";"RD901F-ALPHA-POT";1;"10K(C)";;;
58;"VR5-1";"RD901F-ALPHA-POT";1;"5K(A)";;;
59;"VR6";"RD901F-ALPHA-POT";1;"500K(B)";;;
60;"VR8";"RD901F-ALPHA-POT";1;"100K(B)";;;
61;"VR11,VR13,VR15";"RD901F-ALPHA-POT";3;"500(B)";;;
62;"VR18";"RD901F-ALPHA-POT";1;"10K";;;
63;"IC2";"TSSOP8-JRL";1;"AT24CS64-XHM";;;
64;"U2,U3,U4,U5,U6-1,U7,U9,U12,U13,U14,U15,U16,U17,U18,U19,U20,U21,U24";"TSSOP8-JRL";18;"4558";;;
65;"SW7";"KS-01Q-02-SPST";1;"INST_AC_1";;;
66;"SW20";"KS-01Q-02-SPST";1;"INST_OH_11";;;
67;"SW19";"KS-01Q-02-SPST";1;"INST_CY_10";;;
68;"SW18";"KS-01Q-02-SPST";1;"INST_CB_9";;;
69;"SW17";"KS-01Q-02-SPST";1;"INST_CP_8";;;
70;"SW16";"KS-01Q-02-SPST";1;"INST_RS_7";;;
71;"SW15";"KS-01Q-02-SPST";1;"INST_HT_6";;;
72;"SW14";"KS-01Q-02-SPST";1;"INST_MT_5";;;
73;"SW13";"KS-01Q-02-SPST";1;"INST_LT_4";;;
74;"SW11";"KS-01Q-02-SPST";1;"SHIFT";;;
75;"SW10";"KS-01Q-02-SPST";1;"INST_CH_12";;;
76;"SW9";"KS-01Q-02-SPST";1;"INST_SD_3";;;
77;"SW8";"KS-01Q-02-SPST";1;"INST_BD_2";;;
78;"SW5";"KS-01Q-02-SPST";1;"FILL";;;
79;"SW4";"KS-01Q-02-SPST";1;"MODE";;;
80;"D16";"3MM-LED-C1A2";1;"FILL1";;;
81;"D17";"3MM-LED-C1A2";1;"MODE2";;;
82;"D18";"3MM-LED-C1A2";1;"MODE3";;;
83;"D19";"3MM-LED-C1A2";1;"MODE4";;;
84;"D20";"3MM-LED-C1A2";1;"MODE5";;;
85;"D21";"3MM-LED-C1A2";1;"MODE6";;;
86;"D22";"3MM-LED-C1A2";1;"FILL2";;;
87;"D23";"3MM-LED-C1A2";1;"FILL3";;;
88;"D24";"3MM-LED-C1A2";1;"FILL4";;;
89;"D25";"3MM-LED-C1A2";1;"FILL5";;;
90;"D26";"3MM-LED-C1A2";1;"FILL6";;;
91;"D27";"3MM-LED-C1A2";1;"1ST_PART";;;
92;"D28";"3MM-LED-C1A2";1;"2ND_PART";;;
93;"D29";"3MM-LED-C1A2";1;"MA";;;
94;"D30";"3MM-LED-C1A2";1;"CB";;;
95;"D31";"3MM-LED-C1A2";1;"CY";;;
96;"D32";"3MM-LED-C1A2";1;"OH";;;
97;"D33";"3MM-LED-C1A2";1;"CH";;;
98;"D34";"3MM-LED-C1A2";1;"IF_VAR_A";;;
99;"D35";"3MM-LED-C1A2";1;"IF_VAR_B";;;
100;"D36";"3MM-LED-C1A2";1;"MODE1";;;
101;"D37";"3MM-LED-C1A2";1;"SCALE1";;;
102;"D38";"3MM-LED-C1A2";1;"SCALE2";;;
103;"D39";"3MM-LED-C1A2";1;"SCALE3";;;
104;"D40";"3MM-LED-C1A2";1;"SCALE4";;;
105;"D41";"3MM-LED-C1A2";1;"BD";;;
106;"D42";"3MM-LED-C1A2";1;"SD";;;
107;"D43";"3MM-LED-C1A2";1;"LT";;;
108;"D44";"3MM-LED-C1A2";1;"LC";;;
109;"D45";"3MM-LED-C1A2";1;"MT";;;
110;"D46";"3MM-LED-C1A2";1;"MC";;;
111;"D47";"3MM-LED-C1A2";1;"HT";;;
112;"D48";"3MM-LED-C1A2";1;"HC";;;
113;"D49";"3MM-LED-C1A2";1;"RS";;;
114;"D50";"3MM-LED-C1A2";1;"CL";;;
115;"D51";"3MM-LED-C1A2";1;"CP";;;
116;"D72";"3MM-LED-C1A2";1;"ACCENT";;;
117;"D95";"3MM-LED-C1A2";1;"BASIC_VAR_B";;;
118;"D96";"3MM-LED-C1A2";1;"BASIC_VAR_A";;;
119;"SW12";"B3F-1050-OMRON";1;"IF_VAR";;;
120;"SW6";"B3F-1050-OMRON";1;"CLEAR";;;
121;"SW3";"B3F-1050-OMRON";1;"BASIC_VAR_B";;;
122;"SW2";"B3F-1050-OMRON";1;"BASIC_VAR_A";;;
123;"R264,R101,R448,R447,R446,R445,R444,R443,R442,R441,R440,R439,R438,R437,R436,R435,R434,R433,R430,R429,R428,R427,R426,R425,R424,R423,R422,R421,R420,R419,R418,R417,R416,R415,R414,R413,R412,R411,R410,R138,R137";"SM0603-R-JRL";41;"470";;;
124;"R450,R449,R432,R408,R407,R406,R405,R404,R403,R402,R401,R400,R399,R397,R396,R395,R392,R391,R390,R389,R388,R387,R386,R385,R374,R363,R359,R337,R333,R326,R322,R317,R311,R303,R302,R300,R298,R271,R268,R242,R241,R213,R212,R182,R181,R172,R154,R153,R135,R133-1,R130-1,R121-1,R120-1,R118,R108,R106,R104,R93,R89,R84,R73,R68,R66,R61,R36,R34,R27,R26,R8-1,R7-1,R6-1,R5-1";"SM0603-R-JRL";72;"10K";;;
125;"R431,R409,R398,R382,R381,R312,R296,R294,R287,R260,R239,R238,R236,R231,R207,R199,R175,R172-1,R169-1,R166-1,R163-1,R122-1,R107,R67,R53,R14";"SM0603-R-JRL";26;"1K";;;
126;"R394,R393,R192,R171";"SM0603-R-JRL";4;"220";;;
127;"R384";"SM0603-R-JRL";1;"22";;;
128;"R383,R265,R177,R127,R59";"SM0603-R-JRL";5;"82K";;;
129;"R378,R377,R343,R307,R289,R288,R262,R261,R233,R232,R204,R189,R176,R174,R163,R159,R134,R132-1,R131,R123-1,R101-2,R69,R47,R45,R29,R28,R23,R19";"SM0603-R-JRL";28;"100K";;;
130;"R376,R373,R370,R331,R304,R301,R290,R263,R234,R206,R202,R200,R169,R165,R164,R158-1,R157-1,R118-1,R117,R11,R9,R8";"SM0603-R-JRL";22;"47K";;;
131;"R375,R368,R341,R330,R327,R291,R266,R235,R210,R170,R161-1,R159-1,R128-1,R93-1,R32,R30,R25";"SM0603-R-JRL";17;"470K";;;
132;"R371,R366,R342,R338,R273,R245,R216,R185,R184,R129,R123,R20";"SM0603-R-JRL";12;"15K";;;
133;"R369,R367,R187";"SM0603-R-JRL";3;"330";;;
134;"R364,R253,R195,R125,R65,R63,R24";"SM0603-R-JRL";7;"2.2K";;;
135;"R362,R325,R173-1,R74";"SM0603-R-JRL";4;"330K";;;
136;"R361,R347,R323,R320,R306,R297,R292,R282,R278,R277,R267,R255,R250,R249,R240,R226,R223,R222,R211,R203,R201,R180,R168,R160,R156-1,R154-1,R152,R133,R132,R131-1,R124-1,R119-1,R119,R117-1,R112-1,R111,R104-1,R103,R92,R87,R83,R77,R55,R13-1,R12-1,R11-1,R10-1,R9-1,R5,R4-1,R3-1,R2-1,R1-1";"SM0603-R-JRL";53;"22K";;;
137;"R360,R332,R205,R13";"SM0603-R-JRL";4;"27K";;;
138;"R358-1,R358,R340,R155-1,R146";"SM0603-R-JRL";5;"68K";;;
139;"R356,R350,R349,R348,R336,R305,R198,R167,R161,R156,R151,R150,R149,R148,R139,R130,R128,R103-1,R102-1,R100,R99,R97-1,R96,R49";"SM0603-R-JRL";24;"1meg";;;
140;"R355,R158,R153-1,R147";"SM0603-R-JRL";4;"2.7K";;;
141;"R354,R315,R281,R60";"SM0603-R-JRL";4;"5.6K";;;
142;"R353,R352,R351,R299,R279,R274,R270,R269,R252,R251,R244,R243,R225,R221,R219,R215,R214,R183,R162,R155,R120,R114,R113,R105,R17,R16,R15,R14-1";"SM0603-R-JRL";28;"4.7K";;;
143;"R346,R196,R190";"SM0603-R-JRL";3;"680";;;
144;"R345,R44";"SM0603-R-JRL";2;"150K";;;
145;"R344,R324,R319,R318,R72,R71,R43";"SM0603-R-JRL";7;"220K";;;
146;"R339,R272,R246,R217,R112,R22,R21,R18,R12";"SM0603-R-JRL";9;"3.3K";;;
147;"R335,R295,R254,R173,R166";"SM0603-R-JRL";5;"6.8K";;;
148;"R321,R276,R247,R218,R194";"SM0603-R-JRL";5;"2.2meg";;;
149;"R316,R314,R310,R309,R285,R283,R275,R258,R256,R248,R237,R229,R227,R220,R186,R162-1,R144,R143,R141,R140,R105-1,R97,R92-1,R91,R90,R88,R82,R76,R75,R64,R62,R52,R7,R6,R4,R3,R2,R1";"SM0603-R-JRL";38;"33K";;;
150;"R313";"SM0603-R-JRL";1;"390K";;;
151;"R308,R286,R284,R259,R257,R230,R228,R197";"SM0603-R-JRL";8;"820K";;;
152;"R293,R209,R208,R193,R188,R178,R152-1,R145,R142,R136,R126,R124,R122,R121,R101-3,R98,R95,R86,R85,R81,R80,R79,R78,R70,R57,R54,R51,R50,R33,R31";"SM0603-R-JRL";30;"100";;;
153;"R280,R224";"SM0603-R-JRL";2;"1.5K";;;
154;"R191,R157,R116";"SM0603-R-JRL";3;"8.2K";;;
155;"R160-1,R115,R114-11,R110,R94,R38";"SM0603-R-JRL";6;"39K";;;
156;"R113-1,R109,R108-1,R107-1";"SM0603-R-JRL";4;"18K";;;
157;"R102,R101-1,R42";"SM0603-R-JRL";3;"680K";;;
158;"R58,R56";"SM0603-R-JRL";2;"560";;;
159;"R50-1,R48,R46,R39,R37,R35";"SM0603-R-JRL";6;"120K";;;
160;"R41,R40";"SM0603-R-JRL";2;"560K";;;
161;"R10";"SM0603-R-JRL";1;"56k";;;
162;"C96,C72,C32-1";"SM0603-C-JRL";3;"0.039μ";;;
163;"C202,C201,C153";"SM0603-C-JRL";3;"22p";;;
164;"C191,C190,C187,C186,C185,C184,C181,C180,C179,C178,C177,C176,C175,C174,C173";"SM0603-C-JRL";15;"0.1µ";;;
165;"C183,C182";"SM0603-C-JRL";2;"24p";;;
166;"C172";"SM0603-C-JRL";1;"0.01µ";;;
167;"C161,C160,C135,C52,C45,C38";"SM0603-C-JRL";6;"0.1μ";;;
168;"C152,C138,C130,C113,C98,C84,C81,C77,C74,C71,C65,C63";"SM0603-C-JRL";12;"0.047μ";;;
169;"C151,C131,C125,C111,C102,C90-1,C69,C58-1,C56-1,C55-1,C28,C3,C2,C1";"SM0603-C-JRL";14;"0.01μ";;;
170;"C150,C141,C133,C132,C114,C110,C97,C83,C73-1,C72-1,C54-1,C53-1,C53,C52-1,C51-1,C27,C23,C20,C11";"SM0603-C-JRL";19;"0.001μ";;;
171;"C149,C142,C82-1,C79,C77-1,C70,C48,C22,C18";"SM0603-C-JRL";9;"220p";;;
172;"C146,C139,C75,C33-1,C5,C4";"SM0603-C-JRL";6;"0.018μ";;;
173;"C140,C99,C86,C54";"SM0603-C-JRL";4;"0.0027μ";;;
174;"C137,C134,C108,C100,C87,C85,C39";"SM0603-C-JRL";7;"0.033μ";;;
175;"C136,C112,C104,C76-1,C71-1,C67-1,C56,C46,C44,C42-1,C6";"SM0603-C-JRL";11;"0.022μ";;;
176;"C129,C128,C122,C121,C116,C115";"SM0603-C-JRL";6;"0.0047μ";;;
177;"C127,C67,C66";"SM0603-C-JRL";3;"0.0018μ";;;
178;"C119,C118,C117,C31,C30";"SM0603-C-JRL";5;"0.0022μ";;;
179;"C105,C76";"SM0603-C-JRL";2;"0.056μ";;;
180;"C103,C101,C91,C90,C59,C58";"SM0603-C-JRL";6;"0.027μ";;;
181;"C92,C78";"SM0603-C-JRL";2;"0.012μ";;;
182;"C88,C42,C41,C40";"SM0603-C-JRL";4;"0.015μ";;;
183;"C80,C74-1";"SM0603-C-JRL";2;"470p";;;
184;"C73,C61,C60,C57,C14,C13";"SM0603-C-JRL";6;"0.0068μ";;;
185;"C70-1,C69-1,C68-1,C66-1,C65-1,C64,C59-1,C50-1,C48-1,C47-1,C43-1,C36";"SM0603-C-JRL";12;"0.0015μ";;;
186;"C57-1,C49-1,C29,C16,C15,C10";"SM0603-C-JRL";6;"0.0033μ";;;
187;"HOLE-M3,HOLE-M3,HOLE-M3,HOLE-M3,HOLE-M3,HOLE-M3,HOLE-M3,HOLE-M3,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH";"HOLE-M3";11;"VAL**";;;
188;"D73,D74";"SMB-1C2A";2;"D";;;
