Reference, Value, Footprint, Datasheet
TP13,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
TP12,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
TP5,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
TP4,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
TP3,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
TP1,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
TP2,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
P1,CONN_02X05,Pin_Headers:Pin_Header_Straight_2x05,
C163, 10µ,MyModules:2MM-POL-CAP,
C162, 10µ,MyModules:2MM-POL-CAP,
C160,0.1μ,MyModules:SM0603-C-JRL,
C161,0.1μ,MyModules:SM0603-C-JRL,
C93,47μ,MyModules:2MM-POL-CAP,
R54,100,MyModules:SM0603-R-JRL,
C26,47μ,MyModules:2MM-POL-CAP,
R50,100,MyModules:SM0603-R-JRL,
C123,47μ,MyModules:2MM-POL-CAP,
R80,100,MyModules:SM0603-R-JRL,
C106,47μ,MyModules:2MM-POL-CAP,
R78,100,MyModules:SM0603-R-JRL,
C94,47μ,MyModules:2MM-POL-CAP,
R57,100,MyModules:SM0603-R-JRL,
C89,47μ,MyModules:2MM-POL-CAP,
R51,100,MyModules:SM0603-R-JRL,
C124,47μ,MyModules:2MM-POL-CAP,
R81,100,MyModules:SM0603-R-JRL,
C107,47μ,MyModules:2MM-POL-CAP,
R79,100,MyModules:SM0603-R-JRL,
C154,47μ,MyModules:2MM-POL-CAP,
R126,100,MyModules:SM0603-R-JRL,
C147,47μ,MyModules:2MM-POL-CAP,
R86,100,MyModules:SM0603-R-JRL,
C158,47μ,MyModules:2MM-POL-CAP,
R208,100,MyModules:SM0603-R-JRL,
C156,47μ,MyModules:2MM-POL-CAP,
R178,100,MyModules:SM0603-R-JRL,
C155,47μ,MyModules:2MM-POL-CAP,
R142,100,MyModules:SM0603-R-JRL,
C148,47μ,MyModules:2MM-POL-CAP,
R122,100,MyModules:SM0603-R-JRL,
C159,47μ,MyModules:2MM-POL-CAP,
R209,100,MyModules:SM0603-R-JRL,
C157,47μ,MyModules:2MM-POL-CAP,
U11,CD4053,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
U10,CD4053,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
U25,CD4053,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
U26,CD4053,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
U8,CD4053,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
Q22,MMBT3904,MyModules:SOT23-132-JRL,
R34,10K,MyModules:SM0603-R-JRL,
R36,10K,MyModules:SM0603-R-JRL,
TP21,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
P2,CONN_01X08,MyModules:GH-TOP-8,
D73,D,MyModules:SMB-1C2A,
D74,D,MyModules:SMB-1C2A,
C12,100μ,MyModules:2MM-POL-CAP,
Q9,MMBT3904,MyModules:SOT23-132-JRL,
R61,10K,MyModules:SM0603-R-JRL,
R60,5.6K,MyModules:SM0603-R-JRL,
U1,MC14584,Housings_SSOP:TSSOP-14_4.4x5mm_Pitch0.65mm,
TM1,200K(B),MyModules:Bourns_3362P,
R44,150K,MyModules:SM0603-R-JRL,
R50-1,120K,MyModules:SM0603-R-JRL,
C6,0.022μ,MyModules:SM0603-C-JRL,
TP6,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
R62,33K,MyModules:SM0603-R-JRL,
R63,2.2K,MyModules:SM0603-R-JRL,
Q15,MMBT3904,MyModules:SOT23-132-JRL,
TM2,200K(B),MyModules:Bourns_3362P,
R45,100K,MyModules:SM0603-R-JRL,
R48,120K,MyModules:SM0603-R-JRL,
C5,0.018μ,MyModules:SM0603-C-JRL,
TP7,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
R64,33K,MyModules:SM0603-R-JRL,
R65,2.2K,MyModules:SM0603-R-JRL,
R46,120K,MyModules:SM0603-R-JRL,
C4,0.018μ,MyModules:SM0603-C-JRL,
R43,220K,MyModules:SM0603-R-JRL,
R39,120K,MyModules:SM0603-R-JRL,
C3,0.01μ,MyModules:SM0603-C-JRL,
R42,680K,MyModules:SM0603-R-JRL,
R37,120K,MyModules:SM0603-R-JRL,
C2,0.01μ,MyModules:SM0603-C-JRL,
R41,560K,MyModules:SM0603-R-JRL,
R35,120K,MyModules:SM0603-R-JRL,
C1,0.01μ,MyModules:SM0603-C-JRL,
R40,560K,MyModules:SM0603-R-JRL,
R53,1K,MyModules:SM0603-R-JRL,
R30,470K,MyModules:SM0603-R-JRL,
C32,10μ,MyModules:2MM-POL-CAP,
D3,1N4148,MyModules:SOD323-C1A2,
R31,100,MyModules:SM0603-R-JRL,
Q14,MMBT3904,MyModules:SOT23-132-JRL,
R32,470K,MyModules:SM0603-R-JRL,
C33,10μ,MyModules:2MM-POL-CAP,
D4,1N4148,MyModules:SOD323-C1A2,
R33,100,MyModules:SM0603-R-JRL,
R28,100K,MyModules:SM0603-R-JRL,
R29,100K,MyModules:SM0603-R-JRL,
R26,10K,MyModules:SM0603-R-JRL,
R27,10K,MyModules:SM0603-R-JRL,
C30,0.0022μ,MyModules:SM0603-C-JRL,
C29,0.0033μ,MyModules:SM0603-C-JRL,
R25,470K,MyModules:SM0603-R-JRL,
C31,0.0022μ,MyModules:SM0603-C-JRL,
C28,0.01μ,MyModules:SM0603-C-JRL,
R24,2.2K,MyModules:SM0603-R-JRL,
U2,4558,MyModules:TSSOP8-JRL,
U6-1,4558,MyModules:TSSOP8-JRL,
C75-1,1μ,MyModules:2MM-POL-CAP,
R116,8.2K,MyModules:SM0603-R-JRL,
VR5-1,5K(A),MyModules:RD901F-ALPHA-POT,
C76-1,0.022μ,MyModules:SM0603-C-JRL,
R117-1,22K,MyModules:SM0603-R-JRL,
R163-1,1K,MyModules:SM0603-R-JRL,
Q1,MMBT3904,MyModules:SOT23-132-JRL,
Q5,MMBT3906,MyModules:SOT23-132-JRL,
R9-1,22K,MyModules:SM0603-R-JRL,
R14-1,4.7K,MyModules:SM0603-R-JRL,
R4-1,22K,MyModules:SM0603-R-JRL,
R5-1,10K,MyModules:SM0603-R-JRL,
R122-1,1K,MyModules:SM0603-R-JRL,
D2,1N4148,MyModules:SOD323-C1A2,
C9,0.47μ,MyModules:2MM-POL-CAP,
R82,33K,MyModules:SM0603-R-JRL,
C34,1μ,MyModules:2MM-POL-CAP,
U3,4558,MyModules:TSSOP8-JRL,
C11,0.001μ,MyModules:SM0603-C-JRL,
R55,22K,MyModules:SM0603-R-JRL,
C15,0.0033μ,MyModules:SM0603-C-JRL,
R58,560,MyModules:SM0603-R-JRL,
C16,0.0033μ,MyModules:SM0603-C-JRL,
R59,82K,MyModules:SM0603-R-JRL,
C44,0.022μ,MyModules:SM0603-C-JRL,
R99,1meg,MyModules:SM0603-R-JRL,
R100,1meg,MyModules:SM0603-R-JRL,
Q17,MMBT3904,MyModules:SOT23-132-JRL,
R98,100,MyModules:SM0603-R-JRL,
C43-1,0.0015μ,MyModules:SM0603-C-JRL,
C50-1,0.0015μ,MyModules:SM0603-C-JRL,
R91,33K,MyModules:SM0603-R-JRL,
D11,1N4148,MyModules:SOD323-C1A2,
C42-1,0.022μ,MyModules:SM0603-C-JRL,
R97-1,1meg,MyModules:SM0603-R-JRL,
R96,1meg,MyModules:SM0603-R-JRL,
Q16,MMBT3904,MyModules:SOT23-132-JRL,
R95,100,MyModules:SM0603-R-JRL,
C36,0.0015μ,MyModules:SM0603-C-JRL,
C47-1,0.0015μ,MyModules:SM0603-C-JRL,
D5,1N4148,MyModules:SOD323-C1A2,
R94,39K,MyModules:SM0603-R-JRL,
R87,22K,MyModules:SM0603-R-JRL,
C40-1,1μ,MyModules:2MM-POL-CAP,
C38-1,1μ,MyModules:2MM-POL-CAP,
D6,1N4148,MyModules:SOD323-C1A2,
D7,1N4148,MyModules:SOD323-C1A2,
R90,33K,MyModules:SM0603-R-JRL,
R88,33K,MyModules:SM0603-R-JRL,
C39-1,0.47μ,MyModules:2MM-POL-CAP,
C37,2.2μ,MyModules:2MM-POL-CAP,
D8,1N4148,MyModules:SOD323-C1A2,
Q19,MMBT3904,MyModules:SOT23-132-JRL,
R85,100,MyModules:SM0603-R-JRL,
C35,47μ,MyModules:2MM-POL-CAP,
R293,100,MyModules:SM0603-R-JRL,
R84,10K,MyModules:SM0603-R-JRL,
Q20,MMBT3904,MyModules:SOT23-132-JRL,
C51-1,0.001μ,MyModules:SM0603-C-JRL,
C52-1,0.001μ,MyModules:SM0603-C-JRL,
R113-1,18K,MyModules:SM0603-R-JRL,
R107-1,18K,MyModules:SM0603-R-JRL,
U5,4558,MyModules:TSSOP8-JRL,
R92-1,33K,MyModules:SM0603-R-JRL,
R93-1,470K,MyModules:SM0603-R-JRL,
C41-1,1μ,MyModules:2MM-POL-CAP,
VR2,2meg(B),MyModules:RD901F-ALPHA-POT,
R89,10K,MyModules:SM0603-R-JRL,
R115,39K,MyModules:SM0603-R-JRL,
R114-11,39K,MyModules:SM0603-R-JRL,
C56-1,0.01μ,MyModules:SM0603-C-JRL,
R120-1,10K,MyModules:SM0603-R-JRL,
R129,15K,MyModules:SM0603-R-JRL,
R104-1,22K,MyModules:SM0603-R-JRL,
C45-1,2.2μ,MyModules:2MM-POL-CAP,
R105-1,33K,MyModules:SM0603-R-JRL,
C48-1,0.0015μ,MyModules:SM0603-C-JRL,
C59-1,0.0015μ,MyModules:SM0603-C-JRL,
Q25,MMBT3904,MyModules:SOT23-132-JRL,
D12,1N4148,MyModules:SOD323-C1A2,
C10,0.0033μ,MyModules:SM0603-C-JRL,
R52,33K,MyModules:SM0603-R-JRL,
C13,0.0068μ,MyModules:SM0603-C-JRL,
R56,560,MyModules:SM0603-R-JRL,
C14,0.0068μ,MyModules:SM0603-C-JRL,
R265,82K,MyModules:SM0603-R-JRL,
C46,0.022μ,MyModules:SM0603-C-JRL,
R103-1,1meg,MyModules:SM0603-R-JRL,
R102-1,1meg,MyModules:SM0603-R-JRL,
Q18,MMBT3904,MyModules:SOT23-132-JRL,
R101-3,100,MyModules:SM0603-R-JRL,
R127,82K,MyModules:SM0603-R-JRL,
R124-1,22K,MyModules:SM0603-R-JRL,
R292,22K,MyModules:SM0603-R-JRL,
C58-1,0.01μ,MyModules:SM0603-C-JRL,
R123-1,100K,MyModules:SM0603-R-JRL,
C57-1,0.0033μ,MyModules:SM0603-C-JRL,
R121-1,10K,MyModules:SM0603-R-JRL,
C49-1,0.0033μ,MyModules:SM0603-C-JRL,
C53-1,0.001μ,MyModules:SM0603-C-JRL,
R295,6.8K,MyModules:SM0603-R-JRL,
VR-1,20K(B),MyModules:RD901F-ALPHA-POT,
R109,18K,MyModules:SM0603-R-JRL,
R108-1,18K,MyModules:SM0603-R-JRL,
R110,39K,MyModules:SM0603-R-JRL,
C55-1,0.01μ,MyModules:SM0603-C-JRL,
R112-1,22K,MyModules:SM0603-R-JRL,
R119-1,22K,MyModules:SM0603-R-JRL,
C54-1,0.001μ,MyModules:SM0603-C-JRL,
R111,22K,MyModules:SM0603-R-JRL,
R125,2.2K,MyModules:SM0603-R-JRL,
C90-1,0.01μ,MyModules:SM0603-C-JRL,
R118-1,47K,MyModules:SM0603-R-JRL,
C77-1,220p,MyModules:SM0603-C-JRL,
R128-1,470K,MyModules:SM0603-R-JRL,
VR6-1,100K(A),MyModules:RD901F-ALPHA-POT,
C78-1,33μ,MyModules:2MM-POL-CAP,
R166-1,1K,MyModules:SM0603-R-JRL,
Q2,MMBT3904,MyModules:SOT23-132-JRL,
Q6,MMBT3906,MyModules:SOT23-132-JRL,
R10-1,22K,MyModules:SM0603-R-JRL,
R15,4.7K,MyModules:SM0603-R-JRL,
R3-1,22K,MyModules:SM0603-R-JRL,
R6-1,10K,MyModules:SM0603-R-JRL,
R83,22K,MyModules:SM0603-R-JRL,
Q4,MMBT3904,MyModules:SOT23-132-JRL,
Q8,MMBT3906,MyModules:SOT23-132-JRL,
R11-1,22K,MyModules:SM0603-R-JRL,
R16,4.7K,MyModules:SM0603-R-JRL,
R2-1,22K,MyModules:SM0603-R-JRL,
R7-1,10K,MyModules:SM0603-R-JRL,
R13-1,22K,MyModules:SM0603-R-JRL,
Q3,MMBT3904,MyModules:SOT23-132-JRL,
Q7,MMBT3906,MyModules:SOT23-132-JRL,
R12-1,22K,MyModules:SM0603-R-JRL,
R17,4.7K,MyModules:SM0603-R-JRL,
R1-1,22K,MyModules:SM0603-R-JRL,
R8-1,10K,MyModules:SM0603-R-JRL,
R131-1,22K,MyModules:SM0603-R-JRL,
R130-1,10K,MyModules:SM0603-R-JRL,
R135,10K,MyModules:SM0603-R-JRL,
Q21,MMBT3904,MyModules:SOT23-132-JRL,
C60-1,10μ,MyModules:2MM-POL-CAP,
R133-1,10K,MyModules:SM0603-R-JRL,
Q22/23,DMMT3904W,MyModules:SOT363-JRL,
R132-1,100K,MyModules:SM0603-R-JRL,
VR3-1,2meg(B),MyModules:RD901F-ALPHA-POT,
Q24,MMBT3904,MyModules:SOT23-132-JRL,
R134,100K,MyModules:SM0603-R-JRL,
R137,470,MyModules:SM0603-R-JRL,
R138,470,MyModules:SM0603-R-JRL,
C62,0.47μ,MyModules:2MM-POL-CAP,
R139,1meg,MyModules:SM0603-R-JRL,
R140,33K,MyModules:SM0603-R-JRL,
R143,33K,MyModules:SM0603-R-JRL,
Q29-1,MMBT3904,MyModules:SOT23-132-JRL,
C61-1,47μ,MyModules:2MM-POL-CAP,
R136,100,MyModules:SM0603-R-JRL,
Q28-1,MMBT3904,MyModules:SOT23-132-JRL,
R141,33K,MyModules:SM0603-R-JRL,
R173-1,330K,MyModules:SM0603-R-JRL,
C63-1,0.47μ,MyModules:2MM-POL-CAP,
C67-1,0.022μ,MyModules:SM0603-C-JRL,
R149,1meg,MyModules:SM0603-R-JRL,
R148,1meg,MyModules:SM0603-R-JRL,
Q27,MMBT3904,MyModules:SOT23-132-JRL,
R145,100,MyModules:SM0603-R-JRL,
C65-1,0.0015μ,MyModules:SM0603-C-JRL,
C64,0.0015μ,MyModules:SM0603-C-JRL,
D13,1N4148,MyModules:SOD323-C1A2,
R144,33K,MyModules:SM0603-R-JRL,
C66-1,0.0015μ,MyModules:SM0603-C-JRL,
C68-1,0.0015μ,MyModules:SM0603-C-JRL,
R146,68K,MyModules:SM0603-R-JRL,
Q26,MMBT3904,MyModules:SOT23-132-JRL,
R147,2.7K,MyModules:SM0603-R-JRL,
R156-1,22K,MyModules:SM0603-R-JRL,
U7,4558,MyModules:TSSOP8-JRL,
R158-1,47K,MyModules:SM0603-R-JRL,
R160-1,39K,MyModules:SM0603-R-JRL,
C80,470p,MyModules:SM0603-C-JRL,
C79,220p,MyModules:SM0603-C-JRL,
R159-1,470K,MyModules:SM0603-R-JRL,
VR7-1,100K(A),MyModules:RD901F-ALPHA-POT,
R169-1,1K,MyModules:SM0603-R-JRL,
C71-1,0.022μ,MyModules:SM0603-C-JRL,
R150,1meg,MyModules:SM0603-R-JRL,
R151,1meg,MyModules:SM0603-R-JRL,
Q30,MMBT3904,MyModules:SOT23-132-JRL,
R152-1,100,MyModules:SM0603-R-JRL,
C70-1,0.0015μ,MyModules:SM0603-C-JRL,
C69-1,0.0015μ,MyModules:SM0603-C-JRL,
D14,1N4148,MyModules:SOD323-C1A2,
R316,33K,MyModules:SM0603-R-JRL,
C72-1,0.001μ,MyModules:SM0603-C-JRL,
C73-1,0.001μ,MyModules:SM0603-C-JRL,
R155-1,68K,MyModules:SM0603-R-JRL,
Q31-1,MMBT3904,MyModules:SOT23-132-JRL,
R153-1,2.7K,MyModules:SM0603-R-JRL,
R154-1,22K,MyModules:SM0603-R-JRL,
R157-1,47K,MyModules:SM0603-R-JRL,
R162-1,33K,MyModules:SM0603-R-JRL,
C74-1,470p,MyModules:SM0603-C-JRL,
R161-1,470K,MyModules:SM0603-R-JRL,
VR8-1,100K(A),MyModules:RD901F-ALPHA-POT,
C83-1,33μ,MyModules:2MM-POL-CAP,
R172-1,1K,MyModules:SM0603-R-JRL,
R23,100K,MyModules:SM0603-R-JRL,
R19,100K,MyModules:SM0603-R-JRL,
R20,15K,MyModules:SM0603-R-JRL,
D1,1N4148,MyModules:SOD323-C1A2,
R22,3.3K,MyModules:SM0603-R-JRL,
R21,3.3K,MyModules:SM0603-R-JRL,
R18,3.3K,MyModules:SM0603-R-JRL,
C82-1,220p,MyModules:SM0603-C-JRL,
C8-1,33μ,MyModules:2MM-POL-CAP,
TP22,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
TP23,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
TP24,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
TP25,TEST_POINT,MyModules:TEST_POINT_LOOP_4592,
OC1,6N137,MyModules:8-SMD,
R398,1K,MyModules:SM0603-R-JRL,
C175,0.1µ,MyModules:SM0603-C-JRL,
D15,1N4148,MyModules:SOD323-C1A2,
TP16,CONN_1,MyModules:TEST_POINT_LOOP_4592,
C189,10µF,MyModules:2MM-POL-CAP,
C188, 10µ,MyModules:2MM-POL-CAP,
U35,R-78E5.0-1.0,MyModules:R-78E-0.5,
TP18,CONN_1,MyModules:TEST_POINT_LOOP_4592,
TP19,CONN_1,MyModules:TEST_POINT_LOOP_4592,
ISP1,CONN_02X03,synth:CONN-2X3-0100R,
Y1,16MHz,synth:403-XTAL-4-SMD,
C182,24p,MyModules:SM0603-C-JRL,
C183,24p,MyModules:SM0603-C-JRL,
IC2,AT24CS64-XHM,MyModules:TSSOP8-JRL,
R393,220,MyModules:SM0603-R-JRL,
U29,74HC165,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
C176,0.1µ,MyModules:SM0603-C-JRL,
R399,10K,MyModules:SM0603-R-JRL,
R400,10K,MyModules:SM0603-R-JRL,
R401,10K,MyModules:SM0603-R-JRL,
R402,10K,MyModules:SM0603-R-JRL,
R403,10K,MyModules:SM0603-R-JRL,
R404,10K,MyModules:SM0603-R-JRL,
R405,10K,MyModules:SM0603-R-JRL,
R406,10K,MyModules:SM0603-R-JRL,
U27,74HC165,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
C173,0.1µ,MyModules:SM0603-C-JRL,
R385,10K,MyModules:SM0603-R-JRL,
R386,10K,MyModules:SM0603-R-JRL,
R387,10K,MyModules:SM0603-R-JRL,
R388,10K,MyModules:SM0603-R-JRL,
R391,10K,MyModules:SM0603-R-JRL,
R389,10K,MyModules:SM0603-R-JRL,
R390,10K,MyModules:SM0603-R-JRL,
R392,10K,MyModules:SM0603-R-JRL,
SW7,INST_AC_1,MyModules:KS-01Q-02-SPST,
SW8,INST_BD_2,MyModules:KS-01Q-02-SPST,
SW9,INST_SD_3,MyModules:KS-01Q-02-SPST,
SW13,INST_LT_4,MyModules:KS-01Q-02-SPST,
SW14,INST_MT_5,MyModules:KS-01Q-02-SPST,
SW15,INST_HT_6,MyModules:KS-01Q-02-SPST,
SW16,INST_RS_7,MyModules:KS-01Q-02-SPST,
SW17,INST_CP_8,MyModules:KS-01Q-02-SPST,
SW18,INST_CB_9,MyModules:KS-01Q-02-SPST,
SW19,INST_CY_10,MyModules:KS-01Q-02-SPST,
SW20,INST_OH_11,MyModules:KS-01Q-02-SPST,
SW10,INST_CH_12,MyModules:KS-01Q-02-SPST,
SW11,SHIFT,MyModules:KS-01Q-02-SPST,
R407,10K,MyModules:SM0603-R-JRL,
C180,0.1µ,MyModules:SM0603-C-JRL,
U30,74AC595,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
C181,0.1µ,MyModules:SM0603-C-JRL,
U31,74AC595,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
X1,MIDI IN,MyModules:SD-50BV-5DIN,
R394,220,MyModules:SM0603-R-JRL,
R384,22,MyModules:SM0603-R-JRL,
C172,0.01µ,MyModules:SM0603-C-JRL,
SW1,2P3T,MyModules:SS-23E02-2P3T-SLIDE,
R449,10K,MyModules:SM0603-R-JRL,
SW21,START/STOP,MyModules:CHERRY-MX,
R450,10K,MyModules:SM0603-R-JRL,
SW22,TAP,MyModules:CHERRY-MX,
C187,0.1µ,MyModules:SM0603-C-JRL,
R431,1K,MyModules:SM0603-R-JRL,
R409,1K,MyModules:SM0603-R-JRL,
IC1,ATMEGA328PB,Housings_QFP:TQFP-32_7x7mm_Pitch0.8mm,
R432,10K,MyModules:SM0603-R-JRL,
R435,470,MyModules:SM0603-R-JRL,
R434,470,MyModules:SM0603-R-JRL,
R438,470,MyModules:SM0603-R-JRL,
R437,470,MyModules:SM0603-R-JRL,
R436,470,MyModules:SM0603-R-JRL,
R433,470,MyModules:SM0603-R-JRL,
R439,470,MyModules:SM0603-R-JRL,
R440,470,MyModules:SM0603-R-JRL,
C190,0.1µ,MyModules:SM0603-C-JRL,
U36,74AC595,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
R441,470,MyModules:SM0603-R-JRL,
R442,470,MyModules:SM0603-R-JRL,
R443,470,MyModules:SM0603-R-JRL,
R444,470,MyModules:SM0603-R-JRL,
R446,470,MyModules:SM0603-R-JRL,
R445,470,MyModules:SM0603-R-JRL,
C191,0.1µ,MyModules:SM0603-C-JRL,
U37,74AC595,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
D28,2ND_PART,MyModules:3MM-LED-C1A2,
D27,1ST_PART,MyModules:3MM-LED-C1A2,
D26,FILL6,MyModules:3MM-LED-C1A2,
D25,FILL5,MyModules:3MM-LED-C1A2,
D24,FILL4,MyModules:3MM-LED-C1A2,
D23,FILL3,MyModules:3MM-LED-C1A2,
D22,FILL2,MyModules:3MM-LED-C1A2,
D16,FILL1,MyModules:3MM-LED-C1A2,
D21,MODE6,MyModules:3MM-LED-C1A2,
D20,MODE5,MyModules:3MM-LED-C1A2,
D19,MODE4,MyModules:3MM-LED-C1A2,
D18,MODE3,MyModules:3MM-LED-C1A2,
D17,MODE2,MyModules:3MM-LED-C1A2,
D36,MODE1,MyModules:3MM-LED-C1A2,
R408,10K,MyModules:SM0603-R-JRL,
R412,470,MyModules:SM0603-R-JRL,
R411,470,MyModules:SM0603-R-JRL,
R415,470,MyModules:SM0603-R-JRL,
R414,470,MyModules:SM0603-R-JRL,
R413,470,MyModules:SM0603-R-JRL,
R410,470,MyModules:SM0603-R-JRL,
C184,0.1µ,MyModules:SM0603-C-JRL,
U32,74AC595,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
R416,470,MyModules:SM0603-R-JRL,
R417,470,MyModules:SM0603-R-JRL,
R418,470,MyModules:SM0603-R-JRL,
R419,470,MyModules:SM0603-R-JRL,
R423,470,MyModules:SM0603-R-JRL,
R422,470,MyModules:SM0603-R-JRL,
R421,470,MyModules:SM0603-R-JRL,
R420,470,MyModules:SM0603-R-JRL,
C185,0.1µ,MyModules:SM0603-C-JRL,
U33,74AC595,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
D40,SCALE4,MyModules:3MM-LED-C1A2,
D39,SCALE3,MyModules:3MM-LED-C1A2,
D38,SCALE2,MyModules:3MM-LED-C1A2,
D37,SCALE1,MyModules:3MM-LED-C1A2,
D33,CH,MyModules:3MM-LED-C1A2,
D32,OH,MyModules:3MM-LED-C1A2,
D31,CY,MyModules:3MM-LED-C1A2,
D30,CB,MyModules:3MM-LED-C1A2,
D51,CP,MyModules:3MM-LED-C1A2,
D49,RS,MyModules:3MM-LED-C1A2,
D47,HT,MyModules:3MM-LED-C1A2,
D45,MT,MyModules:3MM-LED-C1A2,
D43,LT,MyModules:3MM-LED-C1A2,
D42,SD,MyModules:3MM-LED-C1A2,
D41,BD,MyModules:3MM-LED-C1A2,
D72,ACCENT,MyModules:3MM-LED-C1A2,
VR18,10K,MyModules:RD901F-ALPHA-POT,
L1,10µ,MyModules:SM0805-HAND,
C179,0.1µ,MyModules:SM0603-C-JRL,
C177,0.1µ,MyModules:SM0603-C-JRL,
C178,0.1µ,MyModules:SM0603-C-JRL,
U28,74HC165,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
C174,0.1µ,MyModules:SM0603-C-JRL,
R395,10K,MyModules:SM0603-R-JRL,
R396,10K,MyModules:SM0603-R-JRL,
R397,10K,MyModules:SM0603-R-JRL,
TP15,CONN_1,MyModules:TEST_POINT_LOOP_4592,
SW5,FILL,MyModules:KS-01Q-02-SPST,
TP17,CONN_1,MyModules:TEST_POINT_LOOP_4592,
D44,LC,MyModules:3MM-LED-C1A2,
D48,HC,MyModules:3MM-LED-C1A2,
D46,MC,MyModules:3MM-LED-C1A2,
D50,CL,MyModules:3MM-LED-C1A2,
D29,MA,MyModules:3MM-LED-C1A2,
R424,470,MyModules:SM0603-R-JRL,
R425,470,MyModules:SM0603-R-JRL,
R426,470,MyModules:SM0603-R-JRL,
R427,470,MyModules:SM0603-R-JRL,
R428,470,MyModules:SM0603-R-JRL,
C186,0.1µ,MyModules:SM0603-C-JRL,
U34,74AC595,Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm,
R448,470,MyModules:SM0603-R-JRL,
R447,470,MyModules:SM0603-R-JRL,
SW12,IF_VAR,MyModules:B3F-1050-OMRON,
D34,IF_VAR_A,MyModules:3MM-LED-C1A2,
R429,470,MyModules:SM0603-R-JRL,
D35,IF_VAR_B,MyModules:3MM-LED-C1A2,
R430,470,MyModules:SM0603-R-JRL,
SW2,BASIC_VAR_A,MyModules:B3F-1050-OMRON,
SW3,BASIC_VAR_B,MyModules:B3F-1050-OMRON,
SW6,CLEAR,MyModules:B3F-1050-OMRON,
SW4,MODE,MyModules:KS-01Q-02-SPST,
D96,BASIC_VAR_A,MyModules:3MM-LED-C1A2,
R264,470,MyModules:SM0603-R-JRL,
D95,BASIC_VAR_B,MyModules:3MM-LED-C1A2,
R101,470,MyModules:SM0603-R-JRL,
