Id;Designator;Package;Quantity;Designation;Supplier and ref;
1;REF**,REF**,REF**,REF**,REF**,REF**,REF**,REF**,REF**,REF**,REF**,REF**,REF**,REF**;fiducial-1mm;14;fiducial-1mm;;;
2;C186,C191,C190,C187,C185,C184,C181,C180,C179,C178,C177,C176,C175,C174,C173,C165,C195,C194,C193,C192;SM0603-C-JRL;20;0.1µ;;;
3;Q1-1,Q2-1,Q6-1,Q7-1,Q9-1;SOT363-JRL;5;PMP4201;;;
4;SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH,SNAP-HOLE-0.125-INCH;SNAP_HOLE_0.125_INCH;12;VAL**;;;
5;R73,R450,R449,R432,R408,R407,R406,R405,R404,R403,R402,R401,R400,R399,R397,R396,R395,R392,R391,R390,R389,R388,R387,R385,R374,R363,R359,R337,R333,R326,R322,R317,R311,R303,R302,R300,R298,R271,R268,R242,R241,R213,R212,R182,R181,R172,R154,R153,R133-1,R130-1,R121-1,R120-1,R118,R108,R106,R104,R93,R89,R84,R68,R66,R61,R36,R27,R26,R8-1,R7-1,R6-1,R5-1,R200-1,R328,R334,R135,R456,R457,R458,R459,R467,R466,R465,R464,R463,R462,R461,R460,R459,R458,R457,R456,R455,R454,R453,R452,R451;SM0603-R-JRL;94;10K;;;
6;J3;PJ-301B-JACK-SLOTS;1;LT;;;
7;J11;PJ-301B-JACK-SLOTS;1;CH;;;
8;SW22;CHERRY-MX;1;TAP;;;
9;R76,R316,R314,R310,R309,R285,R283,R275,R258,R256,R248,R237,R229,R227,R220,R186,R162-1,R144,R143,R141,R140,R105-1,R97,R92-1,R91,R90,R88,R82,R75,R64,R62,R52,R7,R6,R4,R3,R2,R1;SM0603-R-JRL;38;33K;;;
10;R65,R63,R364,R253,R195,R125,R24;SM0603-R-JRL;7;2.2K;;;
11;D69,D71,D70,D68,D67,D66,D65,D64,D63,D62,D61,D60,D59,D58,D57,D56,D55,D54,D53,D52,D15,D14,D13,D12,D11,D10,D9,D8,D7,D6,D5,D4,D3,D2,D1;SOD323-C1A2;35;1N4148;;;
12;C115,C152,C129,C128,C122,C121,C116;SM0603-C-JRL;7;0.0047μ;;;
13;IC1;TQFP-32_7x7mm_Pitch0.8mm;1;ATMEGA328PB;;;
14;D75;Pin_Header_Straight_1x03_Pitch2.00mm;1;LED bicolor;;;
15;D24;3MM-LED-C1A2;1;FILL4;;;
16;SW21;CHERRY-MX;1;START/STOP;;;
17;ISP1;CONN-2X3-0100R;1;CONN_02X03;;;
18;J1;PJ-301B-JACK-SLOTS;1;BD;;;
19;J2;PJ-301B-JACK-SLOTS;1;SD;;;
20;J4;PJ-301B-JACK-SLOTS;1;MT;;;
21;J5;PJ-301B-JACK-SLOTS;1;HT;;;
22;J6;PJ-301B-JACK-SLOTS;1;RS;;;
23;J7;PJ-301B-JACK-SLOTS;1;CP;;;
24;J8;PJ-301B-JACK-SLOTS;1;CB;;;
25;J9;PJ-301B-JACK-SLOTS;1;CY;;;
26;J10;PJ-301B-JACK-SLOTS;1;OH;;;
27;J12;PJ-301B-JACK-SLOTS;1;MASTER;;;
28;L1;SM0805-HAND;1;10µ;;;
29;U1;TSSOP-14_4.4x5mm_Pitch0.65mm;1;MC14584;;;
30;U6;TSSOP-14_4.4x5mm_Pitch0.65mm;1;CD4011;;;
31;U23;SOIC-14_3.9x8.7mm_Pitch1.27mm;1;LM339-;;;
32;Y1;403-XTAL-4-SMD;1;16MHz;;;
33;OC1;8-SMD;1;6N137;;;
34;P1;Pin_Header_Straight_2x05;1;CONN_02X05;;;
35;Q74,Q13;SOT23-132-JRL;2;J111/J112;;;
36;Q73,Q70,Q69,Q68,Q67,Q63,Q62,Q61,Q59,Q58,Q56,Q55,Q53,Q52,Q50,Q49,Q48,Q47,Q45,Q44,Q43,Q42,Q41,Q39,Q35,Q34,Q33,Q32,Q31-1,Q31,Q30,Q29-1,Q28-1,Q28,Q27-1,Q27,Q26,Q25,Q24,Q22,Q21,Q20,Q19,Q18,Q17,Q16,Q15,Q14,Q11,Q9,Q4,Q3,Q2,Q1,Q23,Q36,Q38,Q64;SOT23-132-JRL;58;C945;;;
37;Q66,Q65,Q60,Q57,Q54,Q51,Q46,Q40,Q29,Q12,Q10,Q8,Q7,Q6,Q5,Q37,Q71,Q72,Q75;SOT23-132-JRL;19;A733;;;
38;TP19,TP18,TP17,TP15;TEST_POINT_LOOP_4592;4;CONN_1;;;
39;TP14,TP13,TP11,TP7,TP6;TEST_POINT_LOOP_4592;5;TEST_POINT;;;
40;D16;3MM-LED-C1A2;1;FILL1;;;
41;D17;3MM-LED-C1A2;1;MODE2;;;
42;D18;3MM-LED-C1A2;1;MODE3;;;
43;D19;3MM-LED-C1A2;1;MODE4;;;
44;D20;3MM-LED-C1A2;1;MODE5;;;
45;D21;3MM-LED-C1A2;1;MODE6;;;
46;D22;3MM-LED-C1A2;1;FILL2;;;
47;D23;3MM-LED-C1A2;1;FILL3;;;
48;D25;3MM-LED-C1A2;1;FILL5;;;
49;D26;3MM-LED-C1A2;1;FILL6;;;
50;D27;3MM-LED-C1A2;1;1ST_PART;;;
51;D28;3MM-LED-C1A2;1;2ND_PART;;;
52;D29;3MM-LED-C1A2;1;MA;;;
53;D30;3MM-LED-C1A2;1;CB;;;
54;D31;3MM-LED-C1A2;1;CY;;;
55;D32;3MM-LED-C1A2;1;OH;;;
56;D33;3MM-LED-C1A2;1;CH;;;
57;D34;3MM-LED-C1A2;1;IF_VAR_A;;;
58;D35;3MM-LED-C1A2;1;IF_VAR_B;;;
59;D36;3MM-LED-C1A2;1;MODE1;;;
60;D37;3MM-LED-C1A2;1;SCALE1;;;
61;D38;3MM-LED-C1A2;1;SCALE2;;;
62;D39;3MM-LED-C1A2;1;SCALE3;;;
63;D40;3MM-LED-C1A2;1;SCALE4;;;
64;D41;3MM-LED-C1A2;1;BD;;;
65;D42;3MM-LED-C1A2;1;SD;;;
66;D43;3MM-LED-C1A2;1;LT;;;
67;D44;3MM-LED-C1A2;1;LC;;;
68;D45;3MM-LED-C1A2;1;MT;;;
69;D46;3MM-LED-C1A2;1;MC;;;
70;D47;3MM-LED-C1A2;1;HT;;;
71;D48;3MM-LED-C1A2;1;HC;;;
72;D49;3MM-LED-C1A2;1;RS;;;
73;D50;3MM-LED-C1A2;1;CL;;;
74;D51;3MM-LED-C1A2;1;CP;;;
75;D72;3MM-LED-C1A2;1;ACCENT;;;
76;D95;3MM-LED-C1A2;1;BASIC_VAR_B;;;
77;D96;3MM-LED-C1A2;1;BASIC_VAR_A;;;
78;R264,R101,R448,R447,R446,R445,R444,R443,R442,R441,R440,R439,R438,R437,R436,R435,R434,R433,R430,R429,R428,R427,R426,R425,R424,R423,R422,R421,R420,R419,R418,R417,R416,R415,R414,R413,R412,R411,R410,R138,R137,R483,R482,R481,R480,R479,R478,R477,R476,R475,R474,R473,R472,R471,R470,R469,R468;SM0603-R-JRL;57;470;;;
79;R431,R409,R398,R382,R381,R312,R296,R294,R287,R260,R239,R238,R236,R231,R207,R199,R175,R172-1,R169-1,R166-1,R163-1,R122-1,R107,R67,R53,R14,R453,R454;SM0603-R-JRL;28;1K;;;
80;R384;SM0603-R-JRL;1;22;;;
81;R383,R265,R177,R127,R59,R365;SM0603-R-JRL;6;82K;;;
82;R378,R377,R343,R307,R289,R288,R262,R261,R233,R232,R204,R189,R176,R174,R163,R159,R134,R132-1,R131,R123-1,R101-2,R69,R47,R45,R29,R28,R23,R19;SM0603-R-JRL;28;100K;;;
83;R376,R373,R370,R331,R304,R301,R290,R263,R234,R206,R202,R200,R169,R165,R164,R158-1,R157-1,R118-1,R117,R11,R9,R8,R179,R380,R451;SM0603-R-JRL;25;47K;;;
84;R375,R368,R341,R330,R327,R291,R266,R235,R210,R170,R161-1,R159-1,R128-1,R93-1,R32,R30,R25;SM0603-R-JRL;17;470K;;;
85;R371,R366,R342,R338,R273,R245,R216,R185,R184,R129,R123,R20;SM0603-R-JRL;12;15K;;;
86;R369,R367,R187;SM0603-R-JRL;3;330;;;
87;R362,R325,R173-1,R74;SM0603-R-JRL;4;330K;;;
88;R361,R347,R323,R320,R306,R297,R292,R282,R278,R277,R267,R255,R250,R249,R240,R226,R223,R222,R211,R203,R201,R180,R168,R160,R156-1,R154-1,R152,R133,R132,R131-1,R124-1,R119-1,R119,R117-1,R112-1,R111,R104-1,R103,R92,R87,R83,R77,R55,R34,R13-1,R12-1,R11-1,R10-1,R9-1,R5,R4-1,R3-1,R2-1,R1-1,R393;SM0603-R-JRL;55;22K;;;
89;R360,R332,R205,R13;SM0603-R-JRL;4;27K;;;
90;R358-1,R358,R340,R155-1,R146;SM0603-R-JRL;5;68K;;;
91;R356,R350,R349,R348,R336,R305,R198,R167,R161,R156,R151,R150,R149,R148,R139,R130,R128,R103-1,R102-1,R100,R99,R97-1,R96,R49;SM0603-R-JRL;24;1meg;;;
92;R355,R158,R153-1,R147;SM0603-R-JRL;4;2.7K;;;
93;R354,R315,R281,R60;SM0603-R-JRL;4;5.6K;;;
94;R353,R352,R351,R299,R279,R274,R270,R269,R252,R251,R244,R243,R225,R221,R219,R215,R214,R183,R162,R155,R120,R114,R113,R105,R17,R16,R15,R14-1,R329,R452;SM0603-R-JRL;30;4.7K;;;
95;R346,R196,R190;SM0603-R-JRL;3;680;;;
96;R345,R44;SM0603-R-JRL;2;150K;;;
97;R344,R324,R319,R318,R72,R71,R43;SM0603-R-JRL;7;220K;;;
98;R339,R272,R246,R217,R112,R22,R21,R18,R12;SM0603-R-JRL;9;3.3K;;;
99;R335,R295,R254,R173,R166;SM0603-R-JRL;5;6.8K;;;
100;R321,R276,R247,R218,R194;SM0603-R-JRL;5;2.2meg;;;
101;R313;SM0603-R-JRL;1;390K;;;
102;R308,R286,R284,R259,R257,R230,R228,R197;SM0603-R-JRL;8;820K;;;
103;R293,R209,R208,R193,R188,R178,R152-1,R145,R142,R136,R126,R124,R122,R121,R101-3,R98,R95,R86,R85,R81,R80,R79,R78,R70,R57,R54,R51,R50,R33,R31;SM0603-R-JRL;30;100;;;
104;R280,R224;SM0603-R-JRL;2;1.5K;;;
105;R192,R171,R357,R372,R379,R394;SM0603-R-JRL;6;220;;;
106;R191,R157,R116;SM0603-R-JRL;3;8.2K;;;
107;R160-1,R115,R114-11,R110,R94,R38;SM0603-R-JRL;6;39K;;;
108;R113-1,R109,R108-1,R107-1;SM0603-R-JRL;4;18K;;;
109;R102,R101-1,R42;SM0603-R-JRL;3;680K;;;
110;R58,R56;SM0603-R-JRL;2;560;;;
111;R50-1,R48,R46,R39,R37,R35;SM0603-R-JRL;6;120K;;;
112;R41,R40;SM0603-R-JRL;2;560K;;;
113;R10;SM0603-R-JRL;1;56k;;;
114;C96,C72,C32-1;SM0603-C-JRL;3;0.039μ;;;
115;C202,C201,C153;SM0603-C-JRL;3;22p;;;
116;C183,C182;SM0603-C-JRL;2;24p;;;
117;C172;SM0603-C-JRL;1;0.01µ;;;
118;C161,C160,C135,C52,C45,C38;SM0603-C-JRL;6;0.1μ;;;
119;C151,C131,C125,C111,C102,C90-1,C69,C58-1,C56-1,C55-1,C28,C3,C2,C1;SM0603-C-JRL;14;0.01μ;;;
120;C150,C141,C133,C132,C114,C110,C97,C83,C73-1,C72-1,C54-1,C53-1,C53,C52-1,C51-1,C27,C23,C20,C11;SM0603-C-JRL;19;0.001μ;;;
121;C149,C142,C82-1,C79,C77-1,C70,C48,C22,C18;SM0603-C-JRL;9;220p;;;
122;C146,C139,C75,C33-1,C5,C4;SM0603-C-JRL;6;0.018μ;;;
123;C140,C99,C86,C54;SM0603-C-JRL;4;0.0027μ;;;
124;C138,C130,C113,C98,C84,C81,C77,C74,C71,C65,C63;SM0603-C-JRL;11;0.047μ;;;
125;C137,C134,C108,C100,C87,C85,C39;SM0603-C-JRL;7;0.033μ;;;
126;C136,C112,C104,C76-1,C71-1,C67-1,C56,C46,C44,C42-1,C6;SM0603-C-JRL;11;0.022μ;;;
127;C127,C67,C66;SM0603-C-JRL;3;0.0018μ;;;
128;C119,C118,C117,C31,C30;SM0603-C-JRL;5;0.0022μ;;;
129;C105;SM0603-C-JRL;1;0.0056μ;;;
130;C103,C101,C91,C90,C59;SM0603-C-JRL;5;0.027μ;;;
131;C92,C78;SM0603-C-JRL;2;0.012μ;;;
132;C88,C61,C42,C41,C40;SM0603-C-JRL;5;0.015μ;;;
133;C80,C74-1;SM0603-C-JRL;2;470p;;;
134;C76,C58;SM0603-C-JRL;2;0.056μ;;;
135;C73,C60,C57,C14,C13;SM0603-C-JRL;5;0.0068μ;;;
136;C70-1,C69-1,C68-1,C66-1,C65-1,C64,C59-1,C50-1,C48-1,C47-1,C43-1,C36;SM0603-C-JRL;12;0.0015μ;;;
137;C57-1,C49-1,C29,C16,C15,C10;SM0603-C-JRL;6;0.0033μ;;;
138;D73,D74;SMB-1C2A;2;SMB;;;
139;D80,D82,D84;SOT23-132-JRL;3;BAT54SL;;;
140;J13;PJ-301B-JACK-SLOTS;1;SYNC IN;;;
141;J14;PJ-301B-JACK-SLOTS;1;TRIGGER OUT 1;;;
142;J15;PJ-301B-JACK-SLOTS;1;TRIGGER OUT 2;;;
143;R455,R386;SM0603-R-JRL;2;270;;;
144;SW7;B3F-1050-OMRON;1;INST_AC_1;;;
145;SW20;B3F-1050-OMRON;1;INST_OH_11;;;
146;SW19;B3F-1050-OMRON;1;INST_CY_10;;;
147;SW18;B3F-1050-OMRON;1;INST_CB_9;;;
148;SW17;B3F-1050-OMRON;1;INST_CP_8;;;
149;SW16;B3F-1050-OMRON;1;INST_RS_7;;;
150;SW15;B3F-1050-OMRON;1;INST_HT_6;;;
151;SW14;B3F-1050-OMRON;1;INST_MT_5;;;
152;SW13;B3F-1050-OMRON;1;INST_LT_4;;;
153;SW10;B3F-1050-OMRON;1;INST_CH_12;;;
154;SW9;B3F-1050-OMRON;1;INST_SD_3;;;
155;SW8;B3F-1050-OMRON;1;INST_BD_2;;;
156;SW2;B3F-1050-OMRON;1;BASIC_VAR_A;;;
157;SW6;B3F-1050-OMRON;1;CLEAR;;;
158;SW12;B3F-1050-OMRON;1;IF_VAR;;;
159;TM1,TM2;TC33X-2;2;200K(B);;;
160;TM3;TC33X-2;1;10K(B);;;
161;TM4;TC33X-2;1;20K(B);;;
162;SW11;BF-4050-PCB-ADAPT;1;SHIFT;;;
163;SW4;BF-4050-PCB-ADAPT;1;MODE;;;
164;SW5;BF-4050-PCB-ADAPT;1;FILL;;;
165;Q3-1,Q4-1,Q5-1,Q8-1;SOT363-JRL;4;PMP5201;;;
166;C145,C95,C83-1,C82,C68,C43,C21,C8-1,C78-1,C109,C126;jrl_c_elec_5x5.3;11;33μ;;;
167;C159,C158,C157,C156,C155,C154,C148,C147,C124,C123,C107,C106,C94,C93,C89,C61-1,C55,C35,C34-1,C29-1,C26,C25,C164,C166;jrl_c_elec_5x5.3;24;47μ;;;
168;C7,C8,C37,C45-1;jrl_c_elec_4x5.3;4;2.2μ;;;
169;C9,C24,C39-1,C47,C49,C51,C62,C63-1,C144;jrl_c_elec_4x5.3;9;0.47μ;;;
170;C17,C23-1,C31-1,C34,C38-1,C40-1,C41-1,C50,C75-1,C143,C19;jrl_c_elec_4x5.3;11;1μ;;;
171;C32,C33,C60-1,C120,C200;jrl_c_elec_4x5.3;5;10μ;;;
172;C162,C163,C188;jrl_c_elec_4x5.3;3; 10µ;;;
173;C189;jrl_c_elec_4x5.3;1;10µF;;;
174;U24,U21,U20,U19,U18,U17,U16,U15,U14,U13,U12,U7,U6-1,U5,U3,U2,U4;TSSOP8-JRL;17;4558;;;
175;IC2;TSSOP8-JRL;1;AT24CS64-XHM;;;
176;U37,U36,U34,U33,U32,U31,U30;TSSOP-16_4.4x5mm_Pitch0.65mm_jrl;7;74AC595;;;
177;U29,U28,U27;TSSOP-16_4.4x5mm_Pitch0.65mm_jrl;3;74HC165;;;
178;U26,U25,U11,U10;TSSOP-16_4.4x5mm_Pitch0.65mm_jrl;4;CD4053;;;
179;TP16,TP20;TEST_POINT_SMALL;2;CONN_1;;;
180;P2,P3;Molex_522710479_8_FFC;2;CONN_01X08;;;
181;VR7,VR17,VR16,VR14,VR12,VR10,VR8-1,VR6-1,VR4,VR7-1;R0904N-SONG-HUEI;10;100K(A);;;
182;VR15,VR13,VR11;R0904N-SONG-HUEI;3;500(B);;;
183;VR9,VR3;R0904N-SONG-HUEI;2;10K(B);;;
184;VR8;R0904N-SONG-HUEI;1;100K(B);;;
185;VR6;R0904N-SONG-HUEI;1;500K(B);;;
186;VR5-1;R0904N-SONG-HUEI;1;5K(A);;;
187;VR5;R0904N-SONG-HUEI;1;10K(C);;;
188;VR3-1,VR2;R0904N-SONG-HUEI;2;2meg(B);;;
189;VR1;R0904N-SONG-HUEI;1;50K(A);;;
190;VR-1;R0904N-SONG-HUEI;1;20K(B);;;
191;VR18;RD901F-ALPHA-POT;1;10K;;;
192;REF***;OSHW-Symbol_6.7x6mm_SilkScreen;1;OSHW-Symbol_6.7x6mm_SilkScreen;;;
193;P6;Pin_Header_Straight_1x03;1;CONN_01X03;;;
194;P3;Pin_Header_Straight_2x10_Pitch1.27mm_SMD;1;CONN_02X10;;;
195;P4,P5,P8,P9,P10,P11;TEST_PAD_2MM;6;CONN_01X01;;;
196;P7;PIN_ARRAY_3X2;1;CONN_02X03;;;
197;P12;Pin_Header_Straight_1x03_Pitch2.54mm;1;CONN_01X03;;;
198;G***;80_logo;1;LOGO;;;
199;P13,P14;TEST_POINT_SMALL;2;CONN_01X01;;;
200;X1;SD-50BV-5DIN-SLOTS;1;MIDI IN;;;
201;C12;jrl_c_elec_5x5.3;1;100μ;;;
202;F1,F2;SM0805-HAND;2;FUSE;;;
203;TP1,TP2;Pin_Header_Straight_1x01_Pitch2.54mm;2;TEST_POINT;;;
204;U35;R-78E-0.5;1;R-78E5.0-1.0;;;
205;U38,U39;TSSOP-16_4.4x5mm_Pitch0.65mm;2;74HC165;;;
206;U40,U41;TSSOP-16_4.4x5mm_Pitch0.65mm;2;74AC595;;;
207;D73;3MM-LED-C1A2;1;STEP2;;;
208;D74;3MM-LED-C1A2;1;STEP3;;;
209;D75;3MM-LED-C1A2;1;STEP4;;;
210;D76;3MM-LED-C1A2;1;STEP5;;;
211;D77;3MM-LED-C1A2;1;STEP6;;;
212;D78;3MM-LED-C1A2;1;STEP7;;;
213;D79;3MM-LED-C1A2;1;STEP8;;;
214;D86;3MM-LED-C1A2;1;STEP10;;;
215;D87;3MM-LED-C1A2;1;STEP11;;;
216;D88;3MM-LED-C1A2;1;STEP12;;;
217;D89;3MM-LED-C1A2;1;STEP13;;;
218;D90;3MM-LED-C1A2;1;STEP14;;;
219;D91;3MM-LED-C1A2;1;STEP15;;;
220;D92;3MM-LED-C1A2;1;STEP16;;;
221;D93;3MM-LED-C1A2;1;STEP1;;;
222;D94;3MM-LED-C1A2;1;STEP9;;;
223;SW38;BF-4050-OMRON;1;STEP16;;;
224;SW37;BF-4050-OMRON;1;STEP15;;;
225;SW36;BF-4050-OMRON;1;STEP14;;;
226;SW35;BF-4050-OMRON;1;STEP13;;;
227;SW34;BF-4050-OMRON;1;STEP12;;;
228;SW33;BF-4050-OMRON;1;STEP11;;;
229;SW32;BF-4050-OMRON;1;STEP10;;;
230;SW31;BF-4050-OMRON;1;STEP9;;;
231;SW30;BF-4050-OMRON;1;STEP8;;;
232;SW29;BF-4050-OMRON;1;STEP7;;;
233;SW28;BF-4050-OMRON;1;STEP6;;;
234;SW27;BF-4050-OMRON;1;STEP5;;;
235;SW26;BF-4050-OMRON;1;STEP4;;;
236;SW25;BF-4050-OMRON;1;STEP3;;;
237;SW24;BF-4050-OMRON;1;STEP2;;;
238;SW23;BF-4050-OMRON;1;STEP1;;;
239;HOLE-M3,HOLE-M3,HOLE-M3;HOLE-M3;3;VAL**;;;
